age,gender_encoded,year,daily_study_hours,daily_sleep_hours,screen_time_hours,anxiety_score,stress_level_encoded,stress_score,emotional_index
18,0,1,2.92,6.47,12.54,5.97,1,56.57,43.43
35,0,4,13.17,8.76,6.13,5.51,1,52.48,47.52
32,0,6,6.69,4.51,5.15,7.18,2,69.2,30.8
26,0,6,5.98,7.33,8.91,6.87,1,61.21,38.79
26,1,2,10.49,8.81,8.55,9.93,2,75.53,24.47
37,0,3,8.19,9.55,6.32,9.99,2,66.56,33.44
18,1,4,13.17,8.94,8.82,5.65,1,51.33,48.67
33,0,2,11.14,4.22,13.16,1.86,1,57.34,42.66
21,0,2,7.23,6.24,7.08,7.55,2,70.56,29.44
18,1,2,5.89,4.29,3.56,9.79,2,81.38,18.62
29,1,6,13.83,4.66,5.9,3.86,1,52.08,47.92
40,0,5,10.33,8.05,6.12,5.15,1,50.13,49.87
34,0,6,13.37,8.28,2.7,4.82,1,40.97,59.03
35,1,5,2.54,8.64,3.12,1.46,0,14.99,85.01
33,1,6,12.06,9.19,9.9,7.05,1,58.84,41.16
35,1,1,9.28,8.44,5.41,4.18,1,43.2,56.8
28,0,6,2.58,8.81,13.41,8.09,2,68.78,31.22
19,0,1,8.65,4.29,4.17,8.49,2,70.21,29.79
36,1,3,9.92,5.41,2.29,8.39,1,63.34,36.66
27,1,4,1.16,7.73,10.8,4.75,1,47.74,52.26
28,0,3,6.91,9.15,12.45,3.89,1,41.16,58.84
25,0,1,11.73,4.03,4.62,7.74,2,75.71,24.29
20,0,2,4.84,7.09,3.63,8.21,1,61.36,38.64
39,1,5,6.96,8.06,3.41,5.42,1,41.27,58.73
35,0,2,6.75,4.18,7.79,9.04,2,80.67,19.33
32,0,2,4.93,6.41,7.09,2.3,0,32.82,67.18
26,0,6,12.94,9.37,4.37,8.91,1,59.74,40.26
36,1,1,11.16,8.03,1.59,1.86,0,27.59,72.41
29,0,6,2.44,5.43,7.26,2.38,0,32.71,67.29
27,0,6,13.96,9.12,13.47,5.8,1,62.41,37.59
